#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14248, tid=18160
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0230d400):  VMThread [stack: 0x04370000,0x043c0000] [id=18160]

Stack: [0x04370000,0x043c0000],  sp=0x043bf1fc,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17ed96]
V  [jvm.dll+0x14bb6f]
V  [jvm.dll+0x14bf6b]
V  [jvm.dll+0x14c1a2]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x5a24f09c): BulkRevokeBias, mode: safepoint, requested by thread 0x437cfc00
  0x19846c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40816, stack(0x3ab10000,0x3ab60000)]
  0x19846400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40804, stack(0x3aac0000,0x3ab10000)]
  0x19845800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40640, stack(0x3aa20000,0x3aa70000)]
  0x19847800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40636, stack(0x3a9d0000,0x3aa20000)]
  0x19846000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40624, stack(0x3a980000,0x3a9d0000)]
  0x19849000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40528, stack(0x3a930000,0x3a980000)]
  0x19848c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40524, stack(0x3a8e0000,0x3a930000)]
  0x19861000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40512, stack(0x3a890000,0x3a8e0000)]
  0x19844000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40408, stack(0x3a7f0000,0x3a840000)]
  0x19842c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40404, stack(0x3a7a0000,0x3a7f0000)]
  0x19842800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40392, stack(0x3a750000,0x3a7a0000)]
  0x19842000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40296, stack(0x3a700000,0x3a750000)]
  0x1983e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40292, stack(0x3a6b0000,0x3a700000)]
  0x19841c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40280, stack(0x3a660000,0x3a6b0000)]
  0x19841400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40168, stack(0x3a5c0000,0x3a610000)]
  0x19840800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40164, stack(0x3a570000,0x3a5c0000)]
  0x1983fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40152, stack(0x3a520000,0x3a570000)]
  0x19843800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40064, stack(0x3a4d0000,0x3a520000)]
  0x1983f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40060, stack(0x3a480000,0x3a4d0000)]
  0x19843400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40048, stack(0x3a430000,0x3a480000)]
  0x1983f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39948, stack(0x3a390000,0x3a3e0000)]
  0x19840c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39944, stack(0x3a340000,0x3a390000)]
  0x19844800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39932, stack(0x3a2f0000,0x3a340000)]
  0x19844c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39740, stack(0x3a2a0000,0x3a2f0000)]
  0x19845400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39736, stack(0x3a250000,0x3a2a0000)]
  0x19840000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39724, stack(0x3a200000,0x3a250000)]
  0x1983e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39616, stack(0x3a160000,0x3a1b0000)]
  0x1983d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39612, stack(0x3a110000,0x3a160000)]
  0x1983d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39600, stack(0x3a0c0000,0x3a110000)]
  0x1983c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39500, stack(0x3a070000,0x3a0c0000)]
  0x1983c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39496, stack(0x3a020000,0x3a070000)]
  0x19834400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39484, stack(0x39fd0000,0x3a020000)]
  0x1983bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39376, stack(0x39f30000,0x39f80000)]
  0x19834000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39372, stack(0x39ee0000,0x39f30000)]
  0x1983b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39360, stack(0x39e90000,0x39ee0000)]
  0x1983b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39264, stack(0x39e40000,0x39e90000)]
  0x1983a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39260, stack(0x39df0000,0x39e40000)]
  0x1983a400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39248, stack(0x39da0000,0x39df0000)]
  0x19833000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39128, stack(0x39d00000,0x39d50000)]
  0x19839c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39124, stack(0x39cb0000,0x39d00000)]
  0x19839800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39112, stack(0x39c60000,0x39cb0000)]
  0x19839000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39012, stack(0x39c10000,0x39c60000)]
  0x19831400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39008, stack(0x39bc0000,0x39c10000)]
  0x19838800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38996, stack(0x39b70000,0x39bc0000)]
  0x19832c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36436, stack(0x39ad0000,0x39b20000)]
  0x19832400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35916, stack(0x39a80000,0x39ad0000)]
  0x19838400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38592, stack(0x39a30000,0x39a80000)]
  0x19834c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38004, stack(0x399e0000,0x39a30000)]
  0x19837c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38748, stack(0x39990000,0x399e0000)]
  0x19835c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35400, stack(0x39940000,0x39990000)]
  0x19837000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37192, stack(0x398a0000,0x398f0000)]
  0x19835000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37228, stack(0x39850000,0x398a0000)]
  0x19836400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38364, stack(0x39800000,0x39850000)]
  0x19835800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38160, stack(0x397b0000,0x39800000)]
  0x19833800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38156, stack(0x39760000,0x397b0000)]
  0x19837800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37504, stack(0x39710000,0x39760000)]
  0x19836c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30292, stack(0x39670000,0x396c0000)]
  0x19832000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38140, stack(0x39620000,0x39670000)]
  0x19831800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38584, stack(0x395d0000,0x39620000)]
  0x19870000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36928, stack(0x39580000,0x395d0000)]
  0x19871800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18532, stack(0x39530000,0x39580000)]
  0x19871400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37328, stack(0x394e0000,0x39530000)]
  0x19870c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36280, stack(0x393a0000,0x393f0000)]
  0x19870400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36284, stack(0x39350000,0x393a0000)]
  0x1986f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37404, stack(0x39300000,0x39350000)]
  0x1986f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27068, stack(0x392b0000,0x39300000)]
  0x1986ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36884, stack(0x39260000,0x392b0000)]
  0x1986e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36396, stack(0x39210000,0x39260000)]
  0x1986e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37992, stack(0x39170000,0x391c0000)]
  0x1986d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37976, stack(0x39120000,0x39170000)]
  0x1986d400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37936, stack(0x390d0000,0x39120000)]
  0x19865400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38024, stack(0x39080000,0x390d0000)]
  0x1986cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37980, stack(0x39030000,0x39080000)]
  0x19866400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35348, stack(0x38fe0000,0x39030000)]
  0x19865c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35048, stack(0x38f40000,0x38f90000)]
  0x19865000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37308, stack(0x38ef0000,0x38f40000)]
  0x1986c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37224, stack(0x38ea0000,0x38ef0000)]
  0x19864800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38872, stack(0x38e50000,0x38ea0000)]
  0x19869400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38868, stack(0x38e00000,0x38e50000)]
  0x1986c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38856, stack(0x38db0000,0x38e00000)]
  0x19864400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38696, stack(0x38d10000,0x38d60000)]
  0x1986bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38692, stack(0x38cc0000,0x38d10000)]
  0x1986b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38680, stack(0x38c70000,0x38cc0000)]
  0x19869000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38572, stack(0x38c20000,0x38c70000)]
  0x19868000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38568, stack(0x38bd0000,0x38c20000)]
  0x1986a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38552, stack(0x38b30000,0x38b80000)]
  0x19867c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37592, stack(0x38a40000,0x38a90000)]
  0x19866800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37588, stack(0x389f0000,0x38a40000)]
  0x19863c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37576, stack(0x389a0000,0x389f0000)]
  0x19867400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37356, stack(0x38950000,0x389a0000)]
  0x1986a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37352, stack(0x38900000,0x38950000)]
  0x19868800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37340, stack(0x388b0000,0x38900000)]
  0x19863800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37212, stack(0x38810000,0x38860000)]
  0x19869c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37208, stack(0x387c0000,0x38810000)]
  0x19867000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37196, stack(0x38770000,0x387c0000)]
  0x19862800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37092, stack(0x38720000,0x38770000)]
  0x19861c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37088, stack(0x386d0000,0x38720000)]
  0x19860c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37076, stack(0x38680000,0x386d0000)]
  0x19860400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36948, stack(0x38630000,0x38680000)]
  0x1985fc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36944, stack(0x385e0000,0x38630000)]
  0x19861800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36932, stack(0x38590000,0x385e0000)]
  0x19862400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35172, stack(0x384f0000,0x38540000)]
  0x1985f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36044, stack(0x384a0000,0x384f0000)]
  0x1985f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35528, stack(0x38450000,0x384a0000)]
  0x1985ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35156, stack(0x38400000,0x38450000)]
  0x19863000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22240, stack(0x383b0000,0x38400000)]
  0x19856c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33144, stack(0x38360000,0x383b0000)]
  0x19857800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21072, stack(0x382c0000,0x38310000)]
  0x1985e400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36756, stack(0x38270000,0x382c0000)]
  0x1985e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36740, stack(0x38220000,0x38270000)]
  0x19859800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36492, stack(0x381d0000,0x38220000)]
  0x19858800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36496, stack(0x38180000,0x381d0000)]
  0x19857400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35176, stack(0x38130000,0x38180000)]
  0x1985d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32420, stack(0x38090000,0x380e0000)]
  0x1985cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32412, stack(0x38040000,0x38090000)]
  0x19858000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36164, stack(0x37ff0000,0x38040000)]
  0x1985d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35844, stack(0x37fa0000,0x37ff0000)]
  0x1985c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35928, stack(0x37f50000,0x37fa0000)]
  0x1985ac00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33148, stack(0x37f00000,0x37f50000)]
  0x1985c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35688, stack(0x37e60000,0x37eb0000)]
  0x1985a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36564, stack(0x37e10000,0x37e60000)]
  0x1985b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36616, stack(0x37dc0000,0x37e10000)]
  0x1985b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36216, stack(0x37d70000,0x37dc0000)]
  0x19858c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36432, stack(0x37d20000,0x37d70000)]
  0x1985a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35444, stack(0x37cd0000,0x37d20000)]
  0x19859400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36128, stack(0x37c30000,0x37c80000)]
  0x19856800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36132, stack(0x37be0000,0x37c30000)]
  0x19856000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36096, stack(0x37b90000,0x37be0000)]
  0x19855c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35896, stack(0x37b40000,0x37b90000)]
  0x19855400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35888, stack(0x37af0000,0x37b40000)]
  0x19854c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15168, stack(0x37aa0000,0x37af0000)]
  0x1984d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35600, stack(0x37a00000,0x37a50000)]
  0x19854800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31428, stack(0x379b0000,0x37a00000)]
  0x19854000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35524, stack(0x37960000,0x379b0000)]
  0x1984c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35344, stack(0x37910000,0x37960000)]
  0x19853c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35340, stack(0x378c0000,0x37910000)]
  0x19850800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35264, stack(0x37870000,0x378c0000)]
  0x19853400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35024, stack(0x377d0000,0x37820000)]
  0x1984b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35036, stack(0x37780000,0x377d0000)]
  0x19853000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34996, stack(0x37730000,0x37780000)]
  0x1984dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36844, stack(0x376e0000,0x37730000)]
  0x1984f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36840, stack(0x37690000,0x376e0000)]
  0x1984e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36828, stack(0x37640000,0x37690000)]
  0x19852800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36708, stack(0x375a0000,0x375f0000)]
  0x19852000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36704, stack(0x37550000,0x375a0000)]
  0x1984f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36692, stack(0x37500000,0x37550000)]
  0x19850400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36600, stack(0x374b0000,0x37500000)]
  0x1984c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36596, stack(0x37460000,0x374b0000)]
  0x1984a400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36584, stack(0x37410000,0x37460000)]
  0x19851c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36460, stack(0x373c0000,0x37410000)]
  0x19851400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36456, stack(0x37370000,0x373c0000)]
  0x1984e400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36444, stack(0x37320000,0x37370000)]
  0x1984d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36344, stack(0x37280000,0x372d0000)]
  0x1984fc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36340, stack(0x37230000,0x37280000)]
  0x1984b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36328, stack(0x371e0000,0x37230000)]
  0x1984ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36260, stack(0x37190000,0x371e0000)]
  0x19851000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36256, stack(0x37140000,0x37190000)]
  0x1968b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36220, stack(0x370f0000,0x37140000)]
  0x1970a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36120, stack(0x37050000,0x370a0000)]
  0x196bfc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36116, stack(0x37000000,0x37050000)]
  0x196bf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36104, stack(0x36fb0000,0x37000000)]
  0x196bf400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36004, stack(0x36f60000,0x36fb0000)]
  0x196be800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36000, stack(0x36f10000,0x36f60000)]
  0x196be400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35988, stack(0x36ec0000,0x36f10000)]
  0x196bd400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35876, stack(0x36e20000,0x36e70000)]
  0x196bdc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35872, stack(0x36dd0000,0x36e20000)]
  0x196bd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35860, stack(0x36d80000,0x36dd0000)]
  0x196bc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35748, stack(0x36d30000,0x36d80000)]
  0x196b4c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35744, stack(0x36ce0000,0x36d30000)]
  0x196b5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35732, stack(0x36c90000,0x36ce0000)]
  0x196bc400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35652, stack(0x36bf0000,0x36c40000)]
  0x196bbc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35648, stack(0x36ba0000,0x36bf0000)]
  0x196bb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35616, stack(0x36b50000,0x36ba0000)]
  0x196bb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35512, stack(0x36b00000,0x36b50000)]
  0x196b3400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35508, stack(0x36ab0000,0x36b00000)]
  0x196b6400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35496, stack(0x36a60000,0x36ab0000)]
  0x196ba800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35392, stack(0x36a10000,0x36a60000)]
  0x196b2c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35388, stack(0x369c0000,0x36a10000)]
  0x196ba400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35376, stack(0x36970000,0x369c0000)]
  0x196b3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35248, stack(0x368d0000,0x36920000)]
  0x196b6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35244, stack(0x36880000,0x368d0000)]
  0x196b9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35232, stack(0x36830000,0x36880000)]
  0x196b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35136, stack(0x367e0000,0x36830000)]
  0x196b2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35132, stack(0x36790000,0x367e0000)]
  0x196b6c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35120, stack(0x36740000,0x36790000)]
  0x196b9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35016, stack(0x366a0000,0x366f0000)]
  0x196b9c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35012, stack(0x36650000,0x366a0000)]
  0x196b7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35000, stack(0x36600000,0x36650000)]
  0x196b4400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34900, stack(0x365b0000,0x36600000)]
  0x196b4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34896, stack(0x36560000,0x365b0000)]
  0x196b8c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34884, stack(0x36510000,0x36560000)]
  0x196b5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31464, stack(0x36470000,0x364c0000)]
  0x196b7c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34640, stack(0x36420000,0x36470000)]
  0x19692800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33424, stack(0x363d0000,0x36420000)]
  0x196b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34520, stack(0x36380000,0x363d0000)]
  0x196b1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34516, stack(0x36330000,0x36380000)]
  0x196b1400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29088, stack(0x362e0000,0x36330000)]
  0x196b0c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9004, stack(0x36240000,0x36290000)]
  0x196b0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33280, stack(0x361f0000,0x36240000)]
  0x196b0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33508, stack(0x361a0000,0x361f0000)]
  0x196a8400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33908, stack(0x36150000,0x361a0000)]
  0x196afc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33904, stack(0x36100000,0x36150000)]
  0x196af400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19032, stack(0x360b0000,0x36100000)]
  0x196a7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32940, stack(0x36010000,0x36060000)]
  0x196ae000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32944, stack(0x35fc0000,0x36010000)]
  0x196aec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33664, stack(0x35f70000,0x35fc0000)]
  0x196adc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22824, stack(0x35f20000,0x35f70000)]
  0x196ae800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16816, stack(0x35ed0000,0x35f20000)]
  0x196a5c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22812, stack(0x35e80000,0x35ed0000)]
  0x196ad400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=332, stack(0x35de0000,0x35e30000)]
  0x196a9400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20384, stack(0x35d90000,0x35de0000)]
  0x196a7c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4128, stack(0x35d40000,0x35d90000)]
  0x196ad000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34284, stack(0x35cf0000,0x35d40000)]
  0x196aa400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34264, stack(0x35ca0000,0x35cf0000)]
  0x196a8800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31744, stack(0x35c50000,0x35ca0000)]
  0x196ac800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34076, stack(0x35bb0000,0x35c00000)]
  0x196a7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34156, stack(0x35b60000,0x35bb0000)]
